iter	Logloss	Accuracy
833	0.3507867404	0.8676654182
834	0.3506371865	0.8676654182
835	0.3504429543	0.8664169788
836	0.3504253786	0.8664169788
837	0.350363354	0.8676654182
838	0.3503520256	0.8676654182
839	0.3502897609	0.8676654182
840	0.3496033577	0.8689138577
841	0.3495959219	0.8689138577
842	0.3494954374	0.8689138577
843	0.3494042947	0.8689138577
844	0.3493148891	0.8701622971
845	0.349276009	0.8701622971
846	0.349054233	0.8701622971
847	0.3489106486	0.8701622971
848	0.348805251	0.8701622971
849	0.3486875418	0.8701622971
850	0.3486527975	0.8701622971
851	0.3483342737	0.8701622971
852	0.3482209437	0.8701622971
853	0.3481877229	0.8701622971
854	0.3481806006	0.8701622971
855	0.3481165976	0.8701622971
856	0.3480137666	0.8701622971
857	0.3479525037	0.8701622971
858	0.3477047258	0.8701622971
859	0.3476577384	0.8701622971
860	0.3476218591	0.8701622971
861	0.3476039132	0.8701622971
862	0.347550805	0.8701622971
863	0.3473842458	0.8701622971
864	0.3472681979	0.8701622971
865	0.3472469944	0.8701622971
866	0.3471185947	0.8701622971
867	0.3469943987	0.8701622971
868	0.3467508547	0.8714107366
869	0.3467446594	0.8714107366
870	0.3466587812	0.8714107366
871	0.3465528818	0.8714107366
872	0.3464665281	0.8714107366
873	0.3463757026	0.8714107366
874	0.3463029096	0.8714107366
875	0.3462739838	0.8714107366
876	0.3460154146	0.8714107366
877	0.3458785124	0.8714107366
878	0.3457082052	0.8714107366
879	0.3456111391	0.8714107366
880	0.3455502068	0.8714107366
881	0.3455153036	0.8714107366
882	0.3454353536	0.8714107366
883	0.3453206858	0.8714107366
884	0.3452534006	0.8714107366
885	0.3451089863	0.8714107366
886	0.3449847477	0.8714107366
887	0.3449147362	0.8714107366
888	0.344645018	0.8714107366
889	0.3446368207	0.8714107366
890	0.3446320558	0.8714107366
891	0.3443578916	0.8714107366
892	0.3443208567	0.8714107366
893	0.3443205248	0.8714107366
894	0.3442442306	0.8714107366
895	0.3442328023	0.8714107366
896	0.3442252992	0.8714107366
897	0.3439763239	0.8714107366
898	0.3439037957	0.8714107366
899	0.3438553262	0.8714107366
900	0.3437862335	0.8714107366
901	0.3435570499	0.8714107366
902	0.3435565109	0.8714107366
903	0.3435166317	0.8714107366
904	0.3434616427	0.8714107366
905	0.3433174573	0.8714107366
906	0.3432958139	0.8714107366
907	0.3432721445	0.8714107366
908	0.3432100713	0.8714107366
909	0.3431560554	0.8714107366
910	0.3431164279	0.8714107366
911	0.3429409672	0.8714107366
912	0.3429082653	0.8714107366
913	0.3427894717	0.8714107366
914	0.3427266817	0.8714107366
915	0.3425693492	0.8714107366
916	0.3424843858	0.8714107366
917	0.3423945929	0.8714107366
918	0.3423314522	0.872659176
919	0.3422842728	0.872659176
920	0.341884034	0.8739076155
921	0.341834005	0.8739076155
922	0.3417928103	0.8739076155
923	0.3416988165	0.8739076155
924	0.3416504417	0.8739076155
925	0.3416283067	0.8739076155
926	0.3415857571	0.8739076155
927	0.3415283122	0.8739076155
928	0.3414112483	0.8739076155
929	0.3413782574	0.8739076155
930	0.341262542	0.8739076155
931	0.3412522779	0.8739076155
932	0.3409488325	0.8739076155
933	0.3408346795	0.8739076155
934	0.3406217534	0.8739076155
935	0.340577812	0.8739076155
936	0.3404504073	0.8739076155
937	0.3404247913	0.8739076155
938	0.3403413503	0.8739076155
939	0.3402971911	0.8739076155
940	0.340217746	0.8739076155
941	0.3402068135	0.8739076155
942	0.3401936845	0.8739076155
943	0.3401390926	0.8739076155
944	0.340070579	0.8739076155
945	0.339943208	0.8739076155
946	0.3399350002	0.8739076155
947	0.3399141695	0.8739076155
948	0.3399095476	0.8739076155
949	0.3398782273	0.8739076155
950	0.3397803113	0.8739076155
951	0.3395640056	0.8739076155
952	0.3394054182	0.8739076155
953	0.3393024391	0.8739076155
954	0.339283486	0.8739076155
955	0.3389715648	0.8739076155
956	0.3389196764	0.8739076155
957	0.3387943944	0.8739076155
958	0.3387599396	0.8739076155
959	0.3386842433	0.8739076155
960	0.3386177838	0.8739076155
961	0.3385081371	0.8739076155
962	0.3384857084	0.8739076155
963	0.3384285113	0.8739076155
964	0.3383602441	0.8739076155
965	0.3382659663	0.8739076155
966	0.337999144	0.8751560549
967	0.3379850174	0.8751560549
968	0.33787555	0.8751560549
969	0.337814598	0.8751560549
970	0.337800041	0.8751560549
971	0.3376921775	0.8751560549
972	0.3376819574	0.8751560549
973	0.337657699	0.8751560549
974	0.3376167531	0.8751560549
975	0.3375127089	0.8751560549
976	0.3373690809	0.8751560549
977	0.3372951339	0.8764044944
978	0.3372170433	0.8764044944
979	0.3371451588	0.8764044944
980	0.3371372464	0.8764044944
981	0.3370978881	0.8764044944
982	0.3370321579	0.8764044944
983	0.336951463	0.8776529338
984	0.3369470064	0.8776529338
985	0.3366520608	0.8776529338
986	0.3365601157	0.8776529338
987	0.3365381485	0.8776529338
988	0.3364712281	0.8776529338
989	0.3363902469	0.8776529338
990	0.3363306395	0.8776529338
991	0.3363183898	0.8776529338
992	0.3361668893	0.8776529338
993	0.3361328617	0.8776529338
994	0.3359498565	0.8776529338
995	0.3359379189	0.8776529338
996	0.3357682678	0.8776529338
997	0.3357682148	0.8776529338
998	0.3356634689	0.8776529338
999	0.3356100562	0.8776529338
